2025-05-30 18:56:39.977 ERROR [main][IndexConfigurationDynamicUpdatesExecutorImpl:51] Unable to put mapping {_	"properties": {_		"timestamp": {_			"store": true,_			"type": "date"_		}_	}_} [Sanitized]
com.liferay.portal.kernel.log.LogSanitizerException: java.lang.RuntimeException: org.elasticsearch.ElasticsearchStatusException: ElasticsearchStatusException[Elasticsearch exception [type=illegal_argument_exception, reason=Mapper for [timestamp] conflicts with existing mapper:_	Cannot update parameter [store] from [false] to [true]]] [Sanitized]
	at org.elasticsearch.rest.BytesRestResponse.errorFromXContent(BytesRestResponse.java:178) ~[elasticsearch-7.17.18.jar:7.17.18]
	at org.elasticsearch.client.RestHighLevelClient.parseEntity(RestHighLevelClient.java:2484) ~[elasticsearch-rest-high-level-client-7.17.18.jar:7.17.18]
	at org.elasticsearch.client.RestHighLevelClient.parseResponseException(RestHighLevelClient.java:2461) ~[elasticsearch-rest-high-level-client-7.17.18.jar:7.17.18]
	at org.elasticsearch.client.RestHighLevelClient.internalPerformRequest(RestHighLevelClient.java:2184) ~[elasticsearch-rest-high-level-client-7.17.18.jar:7.17.18]
	at org.elasticsearch.client.RestHighLevelClient.performRequest(RestHighLevelClient.java:2154) ~[elasticsearch-rest-high-level-client-7.17.18.jar:7.17.18]
	at org.elasticsearch.client.RestHighLevelClient.performRequestAndParseEntity(RestHighLevelClient.java:2118) ~[elasticsearch-rest-high-level-client-7.17.18.jar:7.17.18]
	at org.elasticsearch.client.IndicesClient.putMapping(IndicesClient.java:440) ~[elasticsearch-rest-high-level-client-7.17.18.jar:7.17.18]
	at com.liferay.portal.search.elasticsearch7.internal.search.engine.adapter.index.PutMappingIndexRequestExecutorImpl.getAcknowledgedResponse(PutMappingIndexRequestExecutorImpl.java:69) ~[bundleFile:?]
	at com.liferay.portal.search.elasticsearch7.internal.search.engine.adapter.index.PutMappingIndexRequestExecutorImpl.execute(PutMappingIndexRequestExecutorImpl.java:38) ~[bundleFile:?]
	at com.liferay.portal.search.elasticsearch7.internal.search.engine.adapter.index.ElasticsearchIndexRequestExecutor.executeIndexRequest(ElasticsearchIndexRequestExecutor.java:126) ~[bundleFile:?]
	at com.liferay.portal.search.engine.adapter.index.PutMappingIndexRequest.accept(PutMappingIndexRequest.java:40) ~[bundleFile:?]
	at com.liferay.portal.search.engine.adapter.index.PutMappingIndexRequest.accept(PutMappingIndexRequest.java:13) ~[bundleFile:?]
	at com.liferay.portal.search.elasticsearch7.internal.search.engine.adapter.ElasticsearchSearchEngineAdapterImpl.execute(ElasticsearchSearchEngineAdapterImpl.java:82) ~[bundleFile:?]
	at com.liferay.portal.search.elasticsearch7.internal.index.IndexConfigurationDynamicUpdatesExecutorImpl.executePutMappings(IndexConfigurationDynamicUpdatesExecutorImpl.java:48) ~[bundleFile:?]
	at com.liferay.portal.search.elasticsearch7.internal.index.IndexConfigurationDynamicUpdatesExecutorImpl._executePutMappings(IndexConfigurationDynamicUpdatesExecutorImpl.java:84) ~[bundleFile:?]
	at com.liferay.portal.search.elasticsearch7.internal.index.IndexConfigurationDynamicUpdatesExecutorImpl.execute(IndexConfigurationDynamicUpdatesExecutorImpl.java:35) ~[bundleFile:?]
	at com.liferay.portal.search.elasticsearch7.internal.ElasticsearchSearchEngine.initialize(ElasticsearchSearchEngine.java:180) ~[bundleFile:?]
	at com.liferay.portal.search.elasticsearch7.internal.ElasticsearchSearchEngine.activate(ElasticsearchSearchEngine.java:327) ~[bundleFile:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.apache.felix.scr.impl.inject.methods.BaseMethod.invokeMethod(BaseMethod.java:228) ~[?:?]
	at org.apache.felix.scr.impl.inject.methods.BaseMethod.access$500(BaseMethod.java:41) ~[?:?]
	at org.apache.felix.scr.impl.inject.methods.BaseMethod$Resolved.invoke(BaseMethod.java:664) ~[?:?]
	at org.apache.felix.scr.impl.inject.methods.BaseMethod.invoke(BaseMethod.java:510) ~[?:?]
	at org.apache.felix.scr.impl.inject.methods.ActivateMethod.invoke(ActivateMethod.java:310) ~[?:?]
	at org.apache.felix.scr.impl.inject.methods.ActivateMethod.invoke(ActivateMethod.java:300) ~[?:?]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.createImplementationObject(SingleComponentManager.java:341) ~[?:?]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.createComponent(SingleComponentManager.java:114) ~[?:?]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getService(SingleComponentManager.java:983) ~[?:?]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getServiceInternal(SingleComponentManager.java:956) ~[?:?]
