2025-05-31 11:51:09.437 WARN  [PersistedQuartzSchedulerEngineInstance_QuartzSchedulerThread][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@38cd256a (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-05-31 13:45:25.069 WARN  [PersistedQuartzSchedulerEngineInstance_QuartzSchedulerThread][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@20a31d37 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-05-31 13:45:25.069 WARN  [HikariPool-1 housekeeper][HikariPool:788] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=31m26s558ms6µs703ns).
2025-05-31 13:45:25.070 WARN  [liferay/scheduler_dispatch-20][PoolBase:184] HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@6f4ef676 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-05-31 13:45:25.133 ERROR [liferay/scheduler_dispatch-20][SqlExceptionHelper:142] HikariPool-1 - Connection is not available, request timed out after 4005493ms.
2025-05-31 13:45:25.133 ERROR [liferay/scheduler_dispatch-20][SqlExceptionHelper:142] No operations allowed after connection closed.
2025-05-31 13:45:25.192 ERROR [liferay/scheduler_dispatch-20][ParallelDestination:50] Unable to process message {destinationName=liferay/scheduler_dispatch, response=null, responseDestinationName=null, responseId=null, payload=null, values={GROUP_NAME=com.liferay.portal.pop.notifications.internal.scheduler.POPNotificationsSchedulerJobConfiguration, companyId=0, groupId=0, DESTINATION_NAME=liferay/scheduler_dispatch, JOB_STATE=com.liferay.portal.kernel.scheduler.JobState@59c4e602, STORAGE_TYPE=MEMORY_CLUSTERED, JOB_NAME=com.liferay.portal.pop.notifications.internal.scheduler.POPNotificationsSchedulerJobConfiguration}}
com.liferay.portal.kernel.messaging.MessageListenerException: com.liferay.portal.kernel.exception.SystemException: com.liferay.portal.kernel.dao.orm.ORMException: javax.persistence.PersistenceException: org.hibernate.exception.JDBCConnectionException: could not prepare statement
	at com.liferay.portal.scheduler.internal.SchedulerEngineHelperImpl$SchedulerJobConfigurationMessageListener.receive(SchedulerEngineHelperImpl.java:510) ~[?:?]
	at com.liferay.portal.kernel.messaging.InvokerMessageListener.receive(InvokerMessageListener.java:62) ~[portal-kernel.jar:?]
	at com.liferay.portal.messaging.internal.ParallelDestination$1.run(ParallelDestination.java:47) [bundleFile:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]
	at java.lang.Thread.run(Thread.java:829) [?:?]
Caused by: com.liferay.portal.kernel.exception.SystemException: com.liferay.portal.kernel.dao.orm.ORMException: javax.persistence.PersistenceException: org.hibernate.exception.JDBCConnectionException: could not prepare statement
	at com.liferay.portal.kernel.service.persistence.impl.BasePersistenceImpl.processException(BasePersistenceImpl.java:635) ~[portal-kernel.jar:?]
	at com.liferay.portal.service.persistence.impl.CompanyPersistenceImpl.findAll(CompanyPersistenceImpl.java:1236) ~[portal-impl.jar:?]
	at com.liferay.portal.service.persistence.impl.CompanyPersistenceImpl.findAll(CompanyPersistenceImpl.java:1154) ~[portal-impl.jar:?]
	at com.liferay.portal.service.persistence.impl.CompanyPersistenceImpl.findAll(CompanyPersistenceImpl.java:1119) ~[portal-impl.jar:?]
	at com.liferay.portal.service.impl.CompanyLocalServiceImpl.getCompanies(CompanyLocalServiceImpl.java:717) ~[portal-impl.jar:?]
	at jdk.internal.reflect.GeneratedMethodAccessor865.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at com.liferay.portal.spring.aop.AopMethodInvocationImpl.proceed(AopMethodInvocationImpl.java:41) ~[portal-impl.jar:?]
	at com.liferay.portal.spring.transaction.TransactionInterceptor.invoke(TransactionInterceptor.java:60) ~[portal-impl.jar:?]
	at com.liferay.portal.spring.aop.AopMethodInvocationImpl.proceed(AopMethodInvocationImpl.java:48) ~[portal-impl.jar:?]
	at com.liferay.change.tracking.internal.aop.CTTransactionAdvice.invoke(CTTransactionAdvice.java:70) ~[?:?]
